"","filename","date","URL"
"1","hltheds2006.sas7bdat","2/26/2011","http://www.cdc.gov/healthyYouth/shpps/2006/sas/hltheds2006.sas7bdat"
"2","depress.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/depress.sas7bdat"
"3","drugprob.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/drugprob.sas7bdat"
"4","drugtest.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/drugtest.sas7bdat"
"5","environ.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/environ.sas7bdat"
"6","event1.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/event1.sas7bdat"
"7","event2.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/event2.sas7bdat"
"8","event3.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/event3.sas7bdat"
"9","event4.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/event4.sas7bdat"
"10","firstsex.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/firstsex.sas7bdat"
"11","gpa.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/gpa.sas7bdat"
"12","gss96.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/gss96.sas7bdat"
"13","hltheds2006.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/hltheds2006.sas7bdat"
"14","religion.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/religion.sas7bdat"
"15","stress.sas7bdat","2/26/2011","http://wps.ablongman.com/wps/media/objects/1108/1135330/stress.sas7bdat"
"16","yrbscol.sas7bdat","2/26/2011","http://www.cdc.gov/HealthyYouth/yrbs/data/college/yrbscol.sas7bdat"
"17","yrbs05SAS.sas7bdat","2/26/2011","ftp://ftp.cdc.gov/pub/data/yrbs/2005/yrbs05SAS.sas7bdat"
"18","physeds2006.sas7bdat","2/26/2011","http://www.cdc.gov/HealthyYouth/shpps/2006/sas/physeds2006.sas7bdat"
